버스정류장ARS번호,역명,17시승차총승객수,17시하차총승객수,18시승차총승객수,18시하차총승객수,19시승차총승객수,19시하차총승객수,정류소,퇴근시간대승차총승객수,퇴근시간대하차총승객수
18001,문성초등학교,39017,37362,46484,45903,26995,25860,문성초등학교(18001),112496,109125
18002,문성초등학교,50940,112393,58844,128448,41790,102818,문성초등학교(18002),151574,343659
18003,금천우체국,152947,62516,208066,66689,137305,47193,금천우체국(18003),498318,176398
18004,금천우체국,84479,107696,105706,144274,85084,123175,금천우체국(18004),275269,375145
18005,말미고개,38576,33767,42061,35956,27406,23906,말미고개(18005),108043,93629
18006,말미고개,24847,77242,28357,116023,22221,105095,말미고개(18006),75425,298360
18007,금천구청.금천경찰서,67703,27741,76035,32212,43497,22257,금천구청.금천경찰서(18007),187235,82210
18008,금천구청.금천경찰서,25458,100077,32435,141586,26518,121380,금천구청.금천경찰서(18008),84411,363043
18009,시흥사거리,86287,39739,94859,42294,62506,30840,시흥사거리(18009),243652,112873
18010,시흥사거리,52843,92723,64288,123925,50644,111653,시흥사거리(18010),167775,328301
18011,박미삼거리.국립전통예술중고,37147,39010,36633,48328,23973,39916,박미삼거리.국립전통예술중고(18011),97753,127254
18012,박미삼거리.국립전통예술중고,25434,32363,29674,46076,22081,44947,박미삼거리.국립전통예술중고(18012),77189,123386
18013,시흥유통센터,39956,21976,44682,32529,23631,27656,시흥유통센터(18013),108269,82161
18014,시흥유통센터,35354,54270,41053,68429,19535,58576,시흥유통센터(18014),95942,181275
18101,한일유엔아이아파트,2305,11,3124,10,1670,7,한일유엔아이아파트(18101),7099,28
18102,디지털3단지.롯데정보통신,9457,976,25053,1037,10795,765,디지털3단지.롯데정보통신(18102),45305,2778
18103,에이스하이엔드타워5차,14977,2177,23018,3263,11324,3952,에이스하이엔드타워5차(18103),49319,9392
18104,디지털3단지.영창실업,4353,6601,7637,7119,4016,4846,디지털3단지.영창실업(18104),16006,18566
18105,디지털3단지운동장,6569,539,13089,367,5356,274,디지털3단지운동장(18105),25014,1180
18106,가산디지털단지역,8127,21085,13482,27386,14953,14997,가산디지털단지역(18106),36562,63468
18107,가산디지털단지역,43240,12968,56328,20235,63302,11358,가산디지털단지역(18107),162870,44561
18108,디지털3단지.월드벤처센터,9653,962,17310,857,10452,825,디지털3단지.월드벤처센터(18108),37415,2644
18109,디지털3단지.(주)로옴코리아,20414,3727,29202,5383,18237,3072,디지털3단지.(주)로옴코리아(18109),67853,12182
18110,디지털3단지사거리,8767,1399,17147,1344,10733,1366,디지털3단지사거리(18110),36647,4109
18111,디지털3단지사거리,29605,7534,67217,8396,26786,8699,디지털3단지사거리(18111),123608,24629
18112,디지털3단지사거리,81721,11247,137675,12800,78564,9229,디지털3단지사거리(18112),297960,33276
18113,금천패션아울렛사거리.마리오,38863,39220,50008,37451,43258,30000,금천패션아울렛사거리.마리오(18113),132129,106671
18114,금천패션아울렛사거리.W몰,75515,21275,86132,24197,61693,15283,금천패션아울렛사거리.W몰(18114),223340,60755
18115,금천패션아울렛사거리.현대아울렛,31229,8223,29539,9762,25264,7107,금천패션아울렛사거리.현대아울렛(18115),86032,25092
18116,디지털단지오거리,13222,9023,21164,12360,13306,9423,디지털단지오거리(18116),47692,30806
18117,디지털단지오거리,6710,4906,7812,4861,4906,4144,디지털단지오거리(18117),19428,13911
18118,디지털단지오거리,44403,23647,64951,28296,36726,24581,디지털단지오거리(18118),146080,76524
18119,가산초등학교,24018,18736,28192,23750,24455,16169,가산초등학교(18119),76665,58655
18120,가산동주민센터.금천글로벌센터,8276,7367,10586,10731,5989,8221,가산동주민센터.금천글로벌센터(18120),24851,26319
18121,가산동주민센터.금천글로벌센터,4596,4649,5479,5688,4302,4300,가산동주민센터.금천글로벌센터(18121),14377,14637
18122,구립가산도서관.두산위브아파트,7465,6955,10968,9803,7337,7798,구립가산도서관.두산위브아파트(18122),25770,24556
18123,구립가산도서관.두산위브아파트,4929,4346,6450,4883,5339,3740,구립가산도서관.두산위브아파트(18123),16718,12969
18124,독산사거리,5346,11230,8456,14662,7047,11102,독산사거리(18124),20849,36994
18125,독산사거리,8163,3880,7924,4488,6881,3113,독산사거리(18125),22968,11481
18126,독산주공13단지,3291,14628,2722,17528,2431,24649,독산주공13단지(18126),8444,56805
18127,독산1동한신코아,15560,3478,11775,3349,6745,2440,독산1동한신코아(18127),34080,9267
18128,독산주공14단지,138,6730,198,9705,218,11774,독산주공14단지(18128),554,28209
18129,독산주공14단지,4777,276,4570,241,2872,260,독산주공14단지(18129),12219,777
18130,독산근린공원,281,12917,652,20082,451,22131,독산근린공원(18130),1384,55130
18131,독산근린공원,8968,556,13075,530,5657,417,독산근린공원(18131),27700,1503
18132,독산동우시장,11944,14185,14090,18004,10750,20252,독산동우시장(18132),36784,52441
18133,독산동우시장,20166,12833,21900,14386,14838,8188,독산동우시장(18133),56904,35407
18134,시흥사거리.시흥대교,34613,24089,49614,35527,44841,33907,시흥사거리.시흥대교(18134),129068,93523
18135,시흥사거리.금천파출소,2254,10847,2416,13862,2293,8766,시흥사거리.금천파출소(18135),6963,33475
18136,벽산아파트1단지.호압사입구,2607,35588,3048,50808,1935,54570,벽산아파트1단지.호압사입구(18136),7590,140966
18137,벽산아파트1단지.호압사입구,27645,2690,30128,3031,20669,2684,벽산아파트1단지.호압사입구(18137),78442,8405
18138,벽산아파트5단지,510,7426,413,10918,311,14021,벽산아파트5단지(18138),1234,32365
18139,벽산아파트5단지,6598,1268,5423,1374,2905,1659,벽산아파트5단지(18139),14926,4301
18140,시흥동은행나무.은행나무시장,23042,115,24378,116,16834,84,시흥동은행나무.은행나무시장(18140),64254,315
18141,시흥동은행나무.은행나무시장,235,52424,320,70570,305,72680,시흥동은행나무.은행나무시장(18141),860,195674
18142,은행나무입구사거리,7778,273,7730,295,5591,317,은행나무입구사거리(18142),21099,885
18143,은행나무입구사거리,308,21620,329,22584,263,22348,은행나무입구사거리(18143),900,66552
18144,독산한신아파트,3160,10441,2560,16221,1530,17612,독산한신아파트(18144),7250,44274
18145,금하마을,2477,191,2267,251,1593,112,금하마을(18145),6337,554
18146,독산고개,5246,14504,4894,17686,4267,15768,독산고개(18146),14407,47958
18147,독산고개,20930,8596,24389,10391,15735,7262,독산고개(18147),61054,26249
18148,독산사거리.한국전력구로금천지사,3448,6473,3246,7088,1785,6957,독산사거리.한국전력구로금천지사(18148),8479,20518
18149,남문시장.청춘삘딩,24020,10131,28690,9817,21984,7630,남문시장.청춘삘딩(18149),74694,27578
18150,금천우체국.독산1동주민센터,13678,12646,16428,19094,14304,17554,금천우체국.독산1동주민센터(18150),44410,49294
18151,디지털단지오거리.가산파출소,33617,21841,67285,24773,39788,19315,디지털단지오거리.가산파출소(18151),140690,65929
18152,홈플러스금천점,17602,12918,20089,15301,17455,13755,홈플러스금천점(18152),55146,41974
18153,홈플러스금천점,3450,7662,5305,7092,4279,5319,홈플러스금천점(18153),13034,20073
18160,시흥사거리,3140,4901,3479,7155,2703,4437,시흥사거리(18160),9322,16493
18162,문일고입구,1514,1158,1897,1597,1962,1330,문일고입구(18162),5373,4085
18163,문일고입구,2363,2506,2595,2400,1845,1841,문일고입구(18163),6803,6747
18164,남서울힐스테이트.국립전통예술고,69,3480,140,3655,180,3457,남서울힐스테이트.국립전통예술고(18164),389,10592
18165,금천폭포공원.천주교시흥성당,2517,486,3036,559,2217,230,금천폭포공원.천주교시흥성당(18165),7770,1275
18166,박미마을,15,6465,39,8376,18,8067,박미마을(18166),72,22908
18167,박미마을,6546,294,9742,495,4926,312,박미마을(18167),21214,1101
18168,기아대교,2,813,0,821,3,880,기아대교(18168),5,2514
18169,시흥3동주민센터,3056,313,3768,203,2521,242,시흥3동주민센터(18169),9345,758
18170,석수역,8324,44,10318,43,6082,51,석수역(18170),24724,138
18171,백산초등학교,4399,11349,3909,11668,3056,9559,백산초등학교(18171),11364,32576
18172,백산초등학교,16861,10608,20957,15229,19563,15129,백산초등학교(18172),57381,40966
18173,은행나무입구사거리,2000,9495,2235,11399,1938,11663,은행나무입구사거리(18173),6173,32557
18174,은행나무입구사거리,4794,5110,5256,7254,4671,4776,은행나무입구사거리(18174),14721,17140
18175,경남아파트,22736,5847,23694,8018,19430,6270,경남아파트(18175),65860,20135
18176,시흥초등학교,4660,26330,5025,33730,5015,36433,시흥초등학교(18176),14700,96493
18177,시흥초등학교.금천구보훈회관,12967,6224,10974,7531,8432,5848,시흥초등학교.금천구보훈회관(18177),32373,19603
18178,동산교회앞,7241,29933,7481,37620,6091,40869,동산교회앞(18178),20813,108422
18179,동산교회앞,17727,13791,16090,15290,12389,13028,동산교회앞(18179),46206,42109
18180,현대시장.시흥4동주민센터,21094,56978,21225,64266,16727,63699,현대시장.시흥4동주민센터(18180),59046,184943
18181,현대시장.시흥4동주민센터,52774,17344,52524,20380,36808,16260,현대시장.시흥4동주민센터(18181),142106,53984
18182,남부여성발전센터,11342,51506,11395,62943,9858,67415,남부여성발전센터(18182),32595,181864
18183,남부여성발전센터,21960,25312,19779,29768,16465,23969,남부여성발전센터(18183),58204,79049
18184,독산동정훈단지,37520,82711,43107,101252,41901,110423,독산동정훈단지(18184),122528,294386
18185,독산동정훈단지,40259,20189,38207,21663,31726,16439,독산동정훈단지(18185),110192,58291
18186,독산초등학교,477,2537,532,2543,518,2084,독산초등학교(18186),1527,7164
18187,독산초등학교,2076,14093,2480,18679,2169,18523,독산초등학교(18187),6725,51295
18188,독산4동주민센터,23509,12395,22389,13690,21012,10528,독산4동주민센터(18188),66910,36613
18189,독산동성당앞,15666,37024,16827,43617,16091,47179,독산동성당앞(18189),48584,127820
18190,독산동성당앞,20544,12315,19548,13405,17157,10251,독산동성당앞(18190),57249,35971
18191,독산동쌈지공원,15759,34151,17733,39746,17941,44520,독산동쌈지공원(18191),51433,118417
18192,독산동쌈지공원,18072,15024,18666,19446,17538,16441,독산동쌈지공원(18192),54276,50911
18193,독산3동주민센터,9936,37845,10437,42962,9181,48245,독산3동주민센터(18193),29554,129052
18194,독산3동주민센터,26280,17418,23249,21523,22635,18197,독산3동주민센터(18194),72164,57138
18195,모두의학교.금천문화예술정보학교,39110,52853,43925,60225,40381,65647,모두의학교.금천문화예술정보학교(18195),123416,178725
18196,모두의학교.금천문화예술정보학교,23702,16831,22204,17063,17750,14118,모두의학교.금천문화예술정보학교(18196),63656,48012
18197,모두의학교.금천문화예술정보학교,71787,98179,84300,128941,71358,105407,모두의학교.금천문화예술정보학교(18197),227445,332527
18198,관악구보훈회관.신림푸르지오,53350,37080,54491,49228,40695,40959,관악구보훈회관.신림푸르지오(18198),148536,127267
18199,독산고등학교,2375,5851,2250,8060,1761,9924,독산고등학교(18199),6386,23835
18200,독산고등학교,3195,3022,3210,4611,3061,4588,독산고등학교(18200),9466,12221
18201,독산3치안센터.꿈꾸는나무,1435,2960,1270,4332,1335,5423,독산3치안센터.꿈꾸는나무(18201),4040,12715
18202,독산3치안센터.꿈꾸는나무,1845,2988,2035,4042,1922,4102,독산3치안센터.꿈꾸는나무(18202),5802,11132
18203,금천우체국.독산1동주민센터,17510,2477,24052,2408,14692,1782,금천우체국.독산1동주민센터(18203),56254,6667
18204,진도아파트,4112,1312,6423,1967,3612,1932,진도아파트(18204),14147,5211
18205,제일모직아울렛,1664,736,2178,754,957,327,제일모직아울렛(18205),4799,1817
18206,벽산디지털밸리,2345,1856,2624,2020,1606,804,벽산디지털밸리(18206),6575,4680
18207,마리오아울렛,1523,4920,2057,6705,1423,3252,마리오아울렛(18207),5003,14877
18208,국민연금공단.구로금천지사앞,4553,13094,8118,18930,6321,11208,국민연금공단.구로금천지사앞(18208),18992,43232
18209,가산디지털단지역,35767,456,56764,503,34713,372,가산디지털단지역(18209),127244,1331
18210,마리오아울렛,9351,730,14470,853,9223,609,마리오아울렛(18210),33044,2192
18211,벽산디지털밸리,5274,80,7995,140,4075,78,벽산디지털밸리(18211),17344,298
18212,제일모직아울렛,1384,281,1434,430,902,424,제일모직아울렛(18212),3720,1135
18213,진도아파트,1307,2825,1767,3714,1250,4091,진도아파트(18213),4324,10630
18214,현대지식산업센터,2451,4364,2508,5735,2255,4752,현대지식산업센터(18214),7214,14851
18215,가산디지털단지역입구,18972,11367,40648,11340,20603,7260,가산디지털단지역입구(18215),80223,29967
18216,가산동기점,2813,64,2902,300,1978,133,가산동기점(18216),7693,497
18217,가산동종점,5,2335,13,3698,11,7047,가산동종점(18217),29,13080
18219,범일운수종점,35112,515,35278,723,17996,596,범일운수종점(18219),88386,1834
18220,삼익아파트앞,16035,945,12701,1065,9826,1289,삼익아파트앞(18220),38562,3299
18221,삼익아파트,54,21409,71,28574,117,38028,삼익아파트(18221),242,88011
18222,디지털3단지.영창실업,14,824,55,1255,44,1515,디지털3단지.영창실업(18222),113,3594
18223,디지털3단지.한일합섬,88,660,149,549,148,451,디지털3단지.한일합섬(18223),385,1660
18224,디지털3단지운동장,21,599,31,748,24,855,디지털3단지운동장(18224),76,2202
18225,남문시장입구,1149,1160,1210,1013,891,829,남문시장입구(18225),3250,3002
18226,가산디지털단지역,54,10407,58,13826,43,12042,가산디지털단지역(18226),155,36275
18227,스타밸리앞,19,3194,27,3411,14,2000,스타밸리앞(18227),60,8605
18228,독산동남문시장,8697,31412,8399,35326,9995,36898,독산동남문시장(18228),27091,103636
18229,독산동남문시장,25321,11180,23507,13840,25765,11498,독산동남문시장(18229),74593,36518
18230,경성산업사,598,257,1117,290,462,248,경성산업사(18230),2177,795
18231,BYC하이시티,167,16,265,34,188,11,BYC하이시티(18231),620,61
18232,금빛공원앞,1761,4339,1958,5084,1905,4195,금빛공원앞(18232),5624,13618
18233,금빛공원앞,2892,2108,3001,2214,2224,2104,금빛공원앞(18233),8117,6426
18234,경동택배,815,998,619,1314,434,904,경동택배(18234),1868,3216
18235,삼화약국,80,1935,79,2501,77,2595,삼화약국(18235),236,7031
18236,대우당약국,132,10833,148,16034,216,16293,대우당약국(18236),496,43160
18237,화인전자산업,345,29,317,32,112,19,화인전자산업(18237),774,80
18238,은행나무로입구,13184,666,10346,610,6861,342,은행나무로입구(18238),30391,1618
18239,시흥대교,11611,19442,21759,23718,7733,12400,시흥대교(18239),41103,55560
18240,가산디지털단지역1호선,15990,1426,19547,1508,21469,1545,가산디지털단지역1호선(18240),57006,4479
18598,시흥모터스,876,337,1043,493,373,428,시흥모터스(18598),2292,1258
18657,남부여성발전센터앞,625,9072,582,10295,617,12174,남부여성발전센터앞(18657),1824,31541
18658,남부여성발전센터앞,2649,1162,2118,1059,1432,838,남부여성발전센터앞(18658),6199,3059
18699,금천패션아울렛사거리.마리오,5360,1963,6094,2491,7084,1736,금천패션아울렛사거리.마리오(18699),18538,6190
18708,범일운수종점,46,22091,108,32012,105,36052,범일운수종점(18708),259,90155
18740,한울중학교,2932,181,2658,137,1668,116,한울중학교(18740),7258,434
18741,한울중학교,22,6576,28,9131,42,11982,한울중학교(18741),92,27689
18776,석수역,46092,58237,62732,83844,49603,62655,석수역(18776),158427,204736
18777,석수역,78546,26398,103601,31128,75136,23579,석수역(18777),257283,81105
18994,남문시장입구.청춘삘딩,1129,2763,1707,4685,1771,3534,남문시장입구.청춘삘딩(18994),4607,10982
