정류장순번,정류소명,17시,18시,19시,20시,17시 혼잡도,18시_혼잡도,19시_혼잡도,20시_혼잡도
1,수유중학교혜화여고,4,3,1,1,여유,여유,여유,여유
2,서울정인학교,4,5,4,2,여유,여유,여유,여유
3,구세군강북종합사회복지관입구,5,5,5,3,여유,여유,여유,여유
4,미양중고등학교.팔팔·미송경로당,8,6,6,2,여유,여유,여유,여유
5,삼각산동SK아파트북한산시티미양초등학교,13,10,7,4,여유,여유,여유,여유
6,두산위브아파트입구,11,8,6,5,여유,여유,여유,여유
7,동북프라자,13,8,9,3,여유,보통,여유,여유
8,삼양동사거리,13,12,7,5,보통,보통,여유,여유
9,송천초등학교.미아뉴타운입구,11,14,10,3,보통,보통,여유,여유
10,미아초교,12,15,9,6,보통,보통,여유,여유
11,길음동동부아파트,11,17,9,10,보통,보통,여유,여유
12,길음뉴타운,16,15,11,11,보통,여유,여유,여유
13,미아리고개.미아리예술극장,13,14,11,10,보통,여유,여유,여유
14,돈암사거리.성신여대입구,15,15,7,9,보통,여유,여유,여유
15,삼선동주민센터,16,14,7,9,보통,보통,여유,여유
16,성북구청.성북경찰서,16,16,8,9,보통,혼잡,여유,여유
17,보문역,17,12,10,11,보통,혼잡,여유,여유
18,보문동성당,19,14,10,11,보통,혼잡,보통,여유
19,보문동주민센터,17,17,15,13,보통,매우혼잡,보통,보통
20,신설동로터리,12,17,14,12,혼잡,혼잡,혼잡,혼잡
21,동묘앞,11,22,11,10,혼잡,매우혼잡,혼잡,혼잡
22,동대문(흥인지문),11,20,5,9,혼잡,매우혼잡,혼잡,혼잡
23,종로6가.동대문종합시장,14,22,8,9,보통,혼잡,혼잡,보통
24,방산종합시장,12,23,7,9,보통,혼잡,혼잡,보통
25,을지로5가,18,24,23,10,보통,혼잡,보통,보통
26,을지로4가,17,20,20,11,혼잡,혼잡,보통,보통
27,을지로3가,16,23,13,9,보통,혼잡,보통,보통
28,을지로2가.기업은행본점.서울노동청,22,36,14,14,보통,보통,보통,여유
29,롯데백화점,22,38,18,21,보통,보통,보통,여유
30,북창동.남대문시장,21,40,20,24,보통,보통,보통,여유
31,숭례문(가상),20,32,18,21,여유,보통,여유,여유
32,숭례문,23,40,20,24,여유,여유,여유,여유
33,서울역버스환승센터,21,43,21,22,여유,보통,여유,여유
34,갈월동,20,44,23,22,여유,보통,여유,여유
35,숙대입구역,22,42,26,25,여유,여유,여유,여유
36,삼각지역,26,46,29,25,여유,여유,여유,여유
37,용산우체국,26,38,29,22,여유,혼잡,여유,여유
38,신용산역,31,41,39,26,보통,혼잡,보통,여유
39,한강대교북단.LG유플러스,34,44,41,24,여유,혼잡,여유,여유
40,노들섬,31,40,33,0,보통,혼잡,보통,여유
41,노들역,29,42,40,24,보통,매우혼잡,혼잡,여유
42,사육신공원,26,34,39,22,보통,매우혼잡,혼잡,여유
43,노량진역2번출구,38,65,48,28,보통,매우혼잡,혼잡,여유
44,동작구청.노량진초등학교앞,35,66,49,27,여유,보통,보통,여유
45,장성교회,32,64,47,29,보통,보통,여유,여유
46,장승배기역,31,61,44,24,보통,보통,보통,여유
47,상도초등학교입구,37,55,39,22,보통,보통,여유,여유
48,성대시장,29,39,32,20,보통,보통,보통,여유
49,신대방삼거리,27,37,32,25,여유,여유,여유,여유
50,보라매병원입구,27,33,28,23,여유,여유,여유,여유
51,롯데백화점관악점,27,30,26,18,여유,여유,여유,여유
52,패션문화의거리입구,23,35,29,22,여유,여유,여유,여유
53,신림사거리,46,54,43,30,여유,여유,여유,여유
54,서원동승리교앞,45,56,42,30,여유,여유,여유,여유
55,서원동문화교앞,38,50,42,28,여유,여유,여유,여유
56,서림동주민센터.신화단지,34,45,40,23,여유,여유,여유,여유
57,삼성동시장,28,43,39,26,여유,여유,여유,여유
58,삼성동주민센터,27,45,36,27,여유,보통,여유,여유
59,미림고개,23,40,35,24,보통,혼잡,여유,여유
60,미림여고.미림여자정보과학고,22,36,33,22,보통,보통,여유,여유
61,신우초등학교,22,37,0,9,혼잡,혼잡,보통,여유
62,삼성산성지,20,34,32,14,보통,혼잡,보통,여유
63,산장아파트,20,33,30,18,보통,매우혼잡,보통,여유
64,삼성산주공아파트,20,39,27,12,여유,여유,여유,여유
65,산복터널.관악산휴먼시아2단지,14,31,19,11,여유,혼잡,보통,여유
66,벽산아파트1단지.호압사입구,10,14,9,8,보통,보통,여유,여유
67,벽산아파트5단지,6,8,4,5,보통,보통,보통,보통
68,경인교육대학교,11,19,14,5,혼잡,혼잡,혼잡,보통
77,미림고개.고시촌입구,20,22,11,20,보통,혼잡,혼잡,보통
78,관악농협신림지점앞,23,22,13,19,보통,혼잡,보통,보통
79,영광메디컬센터,22,23,14,22,보통,혼잡,보통,보통
80,쑥고개입구,24,29,16,19,보통,혼잡,보통,보통
82,신림역2번출구,18,21,12,13,혼잡,혼잡,보통,여유
84,보라매공원.보라매병원,26,31,26,17,여유,여유,여유,여유
85,보라매삼성아파트.모자원고개,30,27,24,16,여유,여유,여유,여유
89,청화병원,33,40,14,18,,,,
91,노량진역3번출구,25,30,12,17,,,,
100,서울역버스환승센터.강우규의거터,11,26,10,11,,,,
101,남대문시장앞.이회영활동터,16,26,13,9,,,,
102,롯데영프라자,17,27,16,13,,,,
103,을지로입구.로얄호텔,17,39,20,15,,,,
104,을지로2가.파인에빈뉴,17,43,29,19,,,,
106,을지로4가.베스트웨스턴국도,22,52,34,25,,,,
107,을지로5가.중부시장,21,54,28,22,,,,
108,을지로6가.국립중앙의료원,22,55,38,23,,,,
109,동대문역사문화공원,30,67,67,28,,,,
110,동대문역.흥인지문,24,66,67,26,,,,
112,신설동역1번출구,26,42,62,27,,,,
120,돈암동삼성아파트입구,32,38,52,31,,,,
125,동북시장,19,19,29,21,,,,
127,삼양동벽산라이브파크미양초등학교,14,24,27,18,,,,
130,우광타운,3,3,5,5,,,,
131,혜화여고,0,0,0,0,,,,
